Match Number,Round Number,Date Time - BST,Local Time,Location,Home Team,Away Team,Group,Home Goals,Away Goals,Home Points,Away Points,,,Local Time,
1,1,11/06/2026 20:00,11/06/2026 16:00,Mexico City Stadium,Mexico,South Africa,Group A,,,,,,,11/06/2026 16:00,(UTC-6)
2,1,12/06/2026 03:00,11/06/2026 20:00,Guadalajara Stadium,South Korea,Czech Republic,Group A,,,,,,,11/06/2026 20:00,(UTC-6)
3,1,12/06/2026 20:00,12/06/2026 15:00,Toronto Stadium,Canada,Bosnia and Herzegovina,Group B,,,,,,,12/06/2026 15:00,(UTC-4)
4,1,13/06/2026 02:00,12/06/2026 18:00,Los Angeles Stadium,United States,Paraguay,Group D,,,,,,,12/06/2026 18:00,(UTC-7)
8,1,13/06/2026 20:00,13/06/2026 12:00,San Francisco Bay Area Stadium,Qatar,Switzerland,Group B,,,,,,,13/06/2026 12:00,(UTC-7)
7,1,13/06/2026 23:00,13/06/2026 18:00,New York/New Jersey Stadium,Brazil,Morocco,Group C,,,,,,,13/06/2026 18:00,(UTC-4)
5,1,14/06/2026 02:00,13/06/2026 21:00,Boston Stadium,Haiti,Scotland,Group C,,,,,,,13/06/2026 21:00,(UTC-4)
6,1,14/06/2026 05:00,13/06/2026 21:00,BC Place Vancouver,Australia,Turkey,Group D,,,,,,,13/06/2026 21:00,(UTC-7)
10,1,14/06/2026 18:00,14/06/2026 12:00,Houston Stadium,Germany,Curaçao,Group E,,,,,,,14/06/2026 12:00,(UTC-5)
11,1,14/06/2026 21:00,14/06/2026 15:00,Dallas Stadium,Netherlands,Japan,Group F,,,,,,,14/06/2026 15:00,(UTC-5)
9,1,15/06/2026 00:00,14/06/2026 19:00,Philadelphia Stadium,Ivory Coast,Ecuador,Group E,,,,,,,14/06/2026 19:00,(UTC-4)
12,1,15/06/2026 03:00,14/06/2026 20:00,Monterrey Stadium,Sweden,Tunisia,Group F,,,,,,,14/06/2026 20:00,(UTC-6)
14,1,15/06/2026 17:00,15/06/2026 12:00,Atlanta Stadium,Spain,Cape Verde,Group H,,,,,,,15/06/2026 12:00,(UTC-4)
16,1,15/06/2026 20:00,15/06/2026 12:00,Seattle Stadium,Belgium,Egypt,Group G,,,,,,,15/06/2026 12:00,(UTC-7)
13,1,15/06/2026 23:00,15/06/2026 18:00,Miami Stadium,Saudi Arabia,Uruguay,Group H,,,,,,,15/06/2026 18:00,(UTC-4)
15,1,16/06/2026 02:00,15/06/2026 21:00,Los Angeles Stadium,Iran,New Zealand,Group G,,,,,,,15/06/2026 21:00,(UTC-4)
17,1,16/06/2026 20:00,16/06/2026 15:00,New York/New Jersey Stadium,France,Senegal,Group I,,,,,,,16/06/2026 15:00,(UTC-4)
18,1,16/06/2026 23:00,16/06/2026 18:00,Boston Stadium,Iraq,Norway,Group I,,,,,,,16/06/2026 18:00,(UTC-4)
19,1,17/06/2026 02:00,16/06/2026 20:00,Kansas City Stadium,Argentina,Algeria,Group J,,,,,,,16/06/2026 20:00,(UTC-5)
20,1,17/06/2026 05:00,16/06/2026 21:00,San Francisco Bay Area Stadium,Austria,Jordan,Group J,,,,,,,16/06/2026 21:00,(UTC-7)
23,1,17/06/2026 18:00,17/06/2026 12:00,Houston Stadium,Portugal,DR Congo,Group K,,,,,,,17/06/2026 12:00,(UTC-5)
22,1,17/06/2026 21:00,17/06/2026 15:00,Dallas Stadium,England,Croatia,Group L,,,,,,,17/06/2026 15:00,(UTC-5)
21,1,18/06/2026 00:00,17/06/2026 19:00,Toronto Stadium,Ghana,Panama,Group L,,,,,,,17/06/2026 19:00,(UTC-4)
24,1,18/06/2026 03:00,17/06/2026 20:00,Mexico City Stadium,Uzbekistan,Colombia,Group K,,,,,,,17/06/2026 20:00,(UTC-5)
25,2,18/06/2026 17:00,18/06/2026 12:00,Atlanta Stadium,Czech Republic,South Africa,Group A,,,,,,,18/06/2026 12:00,(UTC-4)
26,2,18/06/2026 20:00,18/06/2026 12:00,Los Angeles Stadium,Switzerland,Bosnia and Herzegovina,Group B,,,,,,,18/06/2026 12:00,(UTC-7)
27,2,18/06/2026 23:00,18/06/2026 15:00,BC Place Vancouver,Canada,Qatar,Group B,,,,,,,18/06/2026 15:00,(UTC-7)
28,2,19/06/2026 02:00,18/06/2026 19:00,Guadalajara Stadium,Mexico,South Korea,Group A,,,,,,,18/06/2026 19:00,(UTC-6)
32,2,19/06/2026 20:00,19/06/2026 12:00,Seattle Stadium,United States,Australia,Group D,,,,,,,19/06/2026 12:00,(UTC-7)
30,2,19/06/2026 23:00,19/06/2026 18:00,Boston Stadium,Scotland,Morocco,Group C,,,,,,,19/06/2026 18:00,(UTC-4)
29,2,20/06/2026 02:00,19/06/2026 21:00,Philadelphia Stadium,Brazil,Haiti,Group C,,,,,,,19/06/2026 21:00,(UTC-4)
31,2,20/06/2026 05:00,19/06/2026 21:00,San Francisco Bay Area Stadium,Turkey,Paraguay,Group D,,,,,,,19/06/2026 21:00,(UTC-7)
35,2,20/06/2026 18:00,20/06/2026 12:00,Houston Stadium,Netherlands,Sweden,Group F,,,,,,,20/06/2026 12:00,(UTC-5)
33,2,20/06/2026 21:00,20/06/2026 16:00,Toronto Stadium,Germany,Ivory Coast,Group E,,,,,,,20/06/2026 16:00,(UTC-4)
34,2,21/06/2026 01:00,20/06/2026 18:00,Kansas City Stadium,Ecuador,Curaçao,Group E,,,,,,,20/06/2026 18:00,(UTC-5)
36,2,21/06/2026 05:00,20/06/2026 20:00,Monterrey Stadium,Tunisia,Japan,Group F,,,,,,,20/06/2026 20:00,(UTC-6)
38,2,21/06/2026 17:00,21/06/2026 12:00,Atlanta Stadium,Spain,Saudi Arabia,Group H,,,,,,,21/06/2026 12:00,(UTC-4)
39,2,21/06/2026 20:00,21/06/2026 12:00,Los Angeles Stadium,Belgium,Iran,Group G,,,,,,,21/06/2026 12:00,(UTC-7)
37,2,21/06/2026 23:00,21/06/2026 18:00,Miami Stadium,Uruguay,Cape Verde,Group H,,,,,,,21/06/2026 18:00,(UTC-4)
40,2,22/06/2026 02:00,21/06/2026 18:00,BC Place Vancouver,New Zealand,Egypt,Group G,,,,,,,21/06/2026 18:00,(UTC-7)
43,2,22/06/2026 18:00,22/06/2026 12:00,Dallas Stadium,Argentina,Austria,Group J,,,,,,,22/06/2026 12:00,(UTC-5)
42,2,22/06/2026 22:00,22/06/2026 16:00,Philadelphia Stadium,France,Iraq,Group I,,,,,,,22/06/2026 16:00,(UTC-4)
41,2,23/06/2026 01:00,22/06/2026 20:00,New York/New Jersey Stadium,Norway,Senegal,Group I,,,,,,,22/06/2026 20:00,(UTC-4)
44,2,23/06/2026 04:00,22/06/2026 20:00,San Francisco Bay Area Stadium,Jordan,Algeria,Group J,,,,,,,22/06/2026 20:00,(UTC-7)
47,2,23/06/2026 18:00,23/06/2026 12:00,Houston Stadium,Portugal,Uzbekistan,Group K,,,,,,,23/06/2026 12:00,(UTC-5)
45,2,23/06/2026 21:00,23/06/2026 16:00,Boston Stadium,England,Ghana,Group L,,,,,,,23/06/2026 16:00,(UTC-4)
46,2,24/06/2026 00:00,23/06/2026 19:00,Toronto Stadium,Panama,Croatia,Group L,,,,,,,23/06/2026 19:00,(UTC-4)
48,2,24/06/2026 03:00,23/06/2026 20:00,Guadalajara Stadium,Colombia,DR Congo,Group K,,,,,,,23/06/2026 20:00,(UTC-6)
51,3,24/06/2026 20:00,24/06/2026 12:00,BC Place Vancouver,Switzerland,Canada,Group B,,,,,,,24/06/2026 12:00,(UTC-7)
52,3,24/06/2026 20:00,24/06/2026 12:00,Seattle Stadium,Bosnia and Herzegovina,Qatar,Group B,,,,,,,24/06/2026 12:00,(UTC-7)
49,3,24/06/2026 23:00,24/06/2026 18:00,Miami Stadium,Scotland,Brazil,Group C,,,,,,,24/06/2026 18:00,(UTC-4)
50,3,24/06/2026 23:00,24/06/2026 18:00,Atlanta Stadium,Morocco,Haiti,Group C,,,,,,,24/06/2026 18:00,(UTC-4)
53,3,25/06/2026 02:00,24/06/2026 19:00,Mexico City Stadium,Czech Republic,Mexico,Group A,,,,,,,24/06/2026 19:00,(UTC-6)
54,3,25/06/2026 02:00,24/06/2026 19:00,Monterrey Stadium,South Africa,South Korea,Group A,,,,,,,24/06/2026 19:00,(UTC-6)
55,3,25/06/2026 21:00,25/06/2026 16:00,Philadelphia Stadium,Curaçao,Ivory Coast,Group E,,,,,,,25/06/2026 16:00,(UTC-4)
56,3,25/06/2026 21:00,25/06/2026 16:00,New York/New Jersey Stadium,Ecuador,Germany,Group E,,,,,,,25/06/2026 16:00,(UTC-4)
57,3,26/06/2026 00:00,25/06/2026 18:00,Dallas Stadium,Japan,Sweden,Group F,,,,,,,25/06/2026 18:00,(UTC-5)
58,3,26/06/2026 00:00,25/06/2026 18:00,Kansas City Stadium,Tunisia,Netherlands,Group F,,,,,,,25/06/2026 18:00,(UTC-5)
59,3,26/06/2026 03:00,25/06/2026 19:00,Los Angeles Stadium,Turkey,United States,Group D,,,,,,,25/06/2026 19:00,(UTC-7)
60,3,26/06/2026 03:00,25/06/2026 19:00,San Francisco Bay Area Stadium,Paraguay,Australia,Group D,,,,,,,25/06/2026 19:00,(UTC-7)
61,3,26/06/2026 20:00,26/06/2026 15:00,Boston Stadium,Norway,France,Group I,,,,,,,26/06/2026 15:00,(UTC-4)
62,3,26/06/2026 20:00,26/06/2026 15:00,Toronto Stadium,Senegal,Iraq,Group I,,,,,,,26/06/2026 15:00,(UTC-4)
65,3,27/06/2026 01:00,26/06/2026 19:00,Houston Stadium,Cape Verde,Saudi Arabia,Group H,,,,,,,26/06/2026 19:00,(UTC-5)
66,3,27/06/2026 01:00,26/06/2026 18:00,Guadalajara Stadium,Uruguay,Spain,Group H,,,,,,,26/06/2026 18:00,(UTC-6)
63,3,27/06/2026 04:00,26/06/2026 20:00,Seattle Stadium,Egypt,Iran,Group G,,,,,,,26/06/2026 20:00,(UTC-7)
64,3,27/06/2026 04:00,26/06/2026 20:00,BC Place Vancouver,New Zealand,Belgium,Group G,,,,,,,26/06/2026 20:00,(UTC-7)
67,3,27/06/2026 22:00,27/06/2026 17:00,New York/New Jersey Stadium,Panama,England,Group L,,,,,,,27/06/2026 17:00,(UTC-4)
68,3,27/06/2026 22:00,27/06/2026 17:00,Philadelphia Stadium,Croatia,Ghana,Group L,,,,,,,27/06/2026 17:00,(UTC-4)
71,3,28/06/2026 00:30,27/06/2026 19:30,Miami Stadium,Colombia,Portugal,Group K,,,,,,,27/06/2026 19:30,(UTC-4)
72,3,28/06/2026 00:30,27/06/2026 19:30,Atlanta Stadium,DR Congo,Uzbekistan,Group K,,,,,,,27/06/2026 19:30,(UTC-4)
69,3,28/06/2026 03:00,27/06/2026 21:00,Kansas City Stadium,Algeria,Austria,Group J,,,,,,,27/06/2026 21:00,(UTC-5)
70,3,28/06/2026 03:00,27/06/2026 21:00,Dallas Stadium,Jordan,Argentina,Group J,,,,,,,27/06/2026 21:00,(UTC-5)
73,Round of 32,28/06/2026 20:00,28/06/2026 12:00,Los Angeles Stadium,2A,2B,,,,,,,,28/06/2026 12:00,(UTC-7)
76,Round of 32,29/06/2026 18:00,28/06/2026 19:00,Houston Stadium,1C,2F,,,,,,,,28/06/2026 19:00,(UTC-7)
74,Round of 32,29/06/2026 21:30,29/06/2026 16:30,Boston Stadium,1E,3ABCDF,,,,,,,,29/06/2026 16:30,(UTC-4)
75,Round of 32,30/06/2026 02:00,29/06/2026 19:00,Monterrey Stadium,1F,2C,,,,,,,,29/06/2026 19:00,(UTC-6)
78,Round of 32,30/06/2026 18:00,30/06/2026 12:00,Dallas Stadium,2E,2I,,,,,,,,30/06/2026 12:00,(UTC-5)
77,Round of 32,30/06/2026 22:00,30/06/2026 17:00,New York/New Jersey Stadium,1I,3CDFGH,,,,,,,,30/06/2026 17:00,(UTC-4)
79,Round of 32,01/07/2026 02:00,30/06/2026 18:00,Mexico City Stadium,1A,3CEFHI,,,,,,,,30/06/2026 18:00,(UTC-7)
80,Round of 32,01/07/2026 17:00,01/07/2026 12:00,Atlanta Stadium,1L,3EHIJK,,,,,,,,01/07/2026 12:00,(UTC-4)
82,Round of 32,01/07/2026 21:00,01/07/2026 13:00,Seattle Stadium,1G,3AEHIJ,,,,,,,,01/07/2026 13:00,(UTC-7)
81,Round of 32,02/07/2026 01:00,01/07/2026 17:00,San Francisco Bay Area Stadium,1D,3BEFIJ,,,,,,,,01/07/2026 17:00,(UTC-7)
84,Round of 32,02/07/2026 20:00,01/07/2026 20:00,Los Angeles Stadium,1H,2J,,,,,,,,01/07/2026 20:00,(UTC-7)
83,Round of 32,03/07/2026 00:00,02/07/2026 19:00,Toronto Stadium,2K,2L,,,,,,,,02/07/2026 19:00,(UTC-4)
85,Round of 32,03/07/2026 04:00,02/07/2026 20:00,BC Place Vancouver,1B,3EFGIJ,,,,,,,,02/07/2026 20:00,(UTC-7)
88,Round of 32,03/07/2026 19:00,03/07/2026 13:00,Dallas Stadium,2D,2G,,,,,,,,03/07/2026 13:00,(UTC-5)
86,Round of 32,03/07/2026 23:00,03/07/2026 18:00,Miami Stadium,1J,2H,,,,,,,,03/07/2026 18:00,(UTC-4)
87,Round of 32,04/07/2026 02:30,03/07/2026 20:30,Kansas City Stadium,1K,3DEIJL,,,,,,,,03/07/2026 20:30,(UTC-5)
90,Round of 16,04/07/2026 18:00,04/07/2026 12:00,Houston Stadium,To be announced,To be announced,,,,,,,,04/07/2026 12:00,(UTC-5)
89,Round of 16,04/07/2026 22:00,04/07/2026 17:00,Philadelphia Stadium,To be announced,To be announced,,,,,,,,04/07/2026 17:00,(UTC-4)
91,Round of 16,05/07/2026 21:00,05/07/2026 16:00,New York/New Jersey Stadium,To be announced,To be announced,,,,,,,,05/07/2026 16:00,(UTC-4)
92,Round of 16,06/07/2026 01:00,05/07/2026 18:00,Mexico City Stadium,To be announced,To be announced,,,,,,,,05/07/2026 18:00,(UTC-6)
93,Round of 16,06/07/2026 20:00,06/07/2026 14:00,Dallas Stadium,To be announced,To be announced,,,,,,,,06/07/2026 14:00,(UTC-5)
94,Round of 16,07/07/2026 01:00,06/07/2026 16:00,Seattle Stadium,To be announced,To be announced,,,,,,,,06/07/2026 16:00,(UTC-7)
95,Round of 16,07/07/2026 17:00,07/07/2026 12:00,Atlanta Stadium,To be announced,To be announced,,,,,,,,07/07/2026 12:00,(UTC-4)
96,Round of 16,07/07/2026 21:00,07/07/2026 13:00,BC Place Vancouver,To be announced,To be announced,,,,,,,,07/07/2026 13:00,(UTC-7)
97,Quarter Finals,09/07/2026 21:00,09/07/2026 16:00,Boston Stadium,To be announced,To be announced,,,,,,,,09/07/2026 16:00,(UTC-4)
98,Quarter Finals,10/07/2026 20:00,10/07/2026 12:00,Los Angeles Stadium,To be announced,To be announced,,,,,,,,10/07/2026 12:00,(UTC-7)
99,Quarter Finals,11/07/2026 22:00,11/07/2026 17:00,Miami Stadium,To be announced,To be announced,,,,,,,,11/07/2026 17:00,(UTC-4)
100,Quarter Finals,12/07/2026 02:00,11/07/2026 20:00,Kansas City Stadium,To be announced,To be announced,,,,,,,,11/07/2026 20:00,(UTC-5)
101,Semi Finals,14/07/2026 20:00,14/07/2026 14:00,Dallas Stadium,To be announced,To be announced,,,,,,,,14/07/2026 14:00,(UTC-5)
102,Semi Finals,15/07/2026 20:00,15/07/2026 15:00,Atlanta Stadium,To be announced,To be announced,,,,,,,,15/07/2026 15:00,(UTC-4)
103,Finals,18/07/2026 22:00,18/07/2026 17:00,Miami Stadium,To be announced,To be announced,,,,,,,,18/07/2026 17:00,(UTC-4)
104,Finals,19/07/2026 20:00,19/07/2026 15:00,New York/New Jersey Stadium,To be announced,To be announced,,,,,,,,19/07/2026 15:00,(UTC-4)